"","Store","Date","Weekly_Sales"
"1",1,2012-11-02,1502785.63536144
"2",1,2012-11-09,1712500.91036144
"3",1,2012-11-16,1632765.67036144
"4",1,2012-11-23,1599690.42036144
"5",1,2012-11-30,2082528.86536144
"6",1,2012-12-07,1654115.34536144
"7",1,2012-12-14,1829204.80036144
"8",1,2012-12-21,1974162.28036144
"9",1,2012-12-28,2417126.07536144
"10",1,2013-01-04,1520447.84536144
"11",1,2013-01-11,1585607.58036144
"12",1,2013-01-18,1513364.04536144
"13",1,2013-01-25,1448956.11036144
"14",1,2013-02-01,1406168.93036144
"15",1,2013-02-08,1746295.35048192
"16",1,2013-02-15,1815425.24048193
"17",1,2013-02-22,1823635.62381526
"18",1,2013-03-01,1586047.20714859
"19",1,2013-03-08,1743905.59048193
"20",1,2013-03-15,1673463.43381526
"21",1,2013-03-22,1693010.85048193
"22",1,2013-03-29,1602942.09714859
"23",1,2013-04-05,1697287.86048193
"24",1,2013-04-12,1803860.22714859
"25",1,2013-04-19,1666401.63381526
"26",1,2013-04-26,1609959.90714859
"27",1,2013-05-03,1567115.23048193
"28",1,2013-05-10,1756697.43714859
"29",1,2013-05-17,1687449.68381526
"30",1,2013-05-24,1592002.71048193
"31",1,2013-05-31,1601929.03048193
"32",1,2013-06-07,1742435.54048193
"33",1,2013-06-14,1726988.76381526
"34",1,2013-06-21,1672743.94714859
"35",1,2013-06-28,1580537.82714859
"36",1,2013-07-05,1624534.54714859
"37",1,2013-07-12,1734334.63381526
"38",1,2013-07-19,1594432.95048193
"39",1,2013-07-26,1544057.56714859
"40",1,2013-08-02,1505185.34048193
"41",1,2013-08-09,1737745.74714859
"42",1,2013-08-16,1659340.24714859
"43",1,2013-08-23,1664645.29714859
"44",1,2013-08-30,1586728.22714859
"45",1,2013-09-06,1674900.69048193
"46",1,2013-09-13,1687308.39381526
"47",1,2013-09-20,1604764.41381526
"48",1,2013-09-27,1530054.42714859
"49",1,2013-10-04,1545725.50381526
"50",1,2013-10-11,1720747.25714859
"51",1,2013-10-18,1626077.92048193
"52",1,2013-10-25,1569437.15714859
"53",1,2013-11-01,1561489.95560241
"54",2,2012-11-02,1779795.82415663
"55",2,2012-11-09,1943154.79915663
"56",2,2012-11-16,1912539.08915663
"57",2,2012-11-23,1923520.97915663
"58",2,2012-11-30,2630233.93915663
"59",2,2012-12-07,1979136.77915663
"60",2,2012-12-14,2328408.07915663
"61",2,2012-12-21,2514721.77915663
"62",2,2012-12-28,3323958.88415663
"63",2,2013-01-04,1806100.67915663
"64",2,2013-01-11,1772555.60915663
"65",2,2013-01-18,1738229.67415663
"66",2,2013-01-25,1725347.14915663
"67",2,2013-02-01,1671909.05415663
"68",2,2013-02-08,1992238.73554217
"69",2,2013-02-15,2128084.7888755
"70",2,2013-02-22,2125701.7988755
"71",2,2013-03-01,1845163.87554217
"72",2,2013-03-08,1966752.38220884
"73",2,2013-03-15,1927433.3088755
"74",2,2013-03-22,1933263.7488755
"75",2,2013-03-29,1760626.53220884
"76",2,2013-04-05,1899640.16554217
"77",2,2013-04-12,1968786.10220884
"78",2,2013-04-19,1880791.8188755
"79",2,2013-04-26,1843585.18554217
"80",2,2013-05-03,1762403.0788755
"81",2,2013-05-10,1926454.32554217
"82",2,2013-05-17,1870622.33220884
"83",2,2013-05-24,1853746.73554217
"84",2,2013-05-31,1880906.0388755
"85",2,2013-06-07,1973823.0288755
"86",2,2013-06-14,1979996.3288755
"87",2,2013-06-21,1964471.27554217
"88",2,2013-06-28,1864555.5588755
"89",2,2013-07-05,1908770.11220884
"90",2,2013-07-12,1916884.19554217
"91",2,2013-07-19,1812074.26220884
"92",2,2013-07-26,1773427.05220884
"93",2,2013-08-02,1739314.5588755
"94",2,2013-08-09,1929933.15220884
"95",2,2013-08-16,1850056.61554217
"96",2,2013-08-23,1903842.13554217
